"De","Para"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Acerto de valores da entrada.xlsx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Acerto de valores da entrada.xlsx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Anexo A - formalização de compra e venda - Reserva Mykonos SQNW 109 unidade 505.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Anexo A - formalização de compra e venda - Reserva Mykonos SQNW 109 unidade 505.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Anexo A - Formalização de compra e venda - Reserva Mykonos un. 505.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Anexo A - Formalização de compra e venda - Reserva Mykonos un. 505.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Atualização de dados cadastrais Reserva Mykonos - UH 505 - 2026-05-22.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Atualização de dados cadastrais Reserva Mykonos - UH 505 - 2026-05-22.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto - engenharia Caixa Econômica (2026-01-21).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto - engenharia Caixa Econômica (2026-01-21).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto - FGTS avaliação Mykonos (2026-05-14).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto - FGTS avaliação Mykonos (2026-05-14).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto avaliação de bens CAIXA - Mykonos - 2026-01-21 - R$ 750,00.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto avaliação de bens CAIXA - Mykonos - 2026-01-21 - R$ 750,00.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto avaliação funding FGTS Mykonos - venc 2026-05-21.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto avaliação funding FGTS Mykonos - venc 2026-05-21.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto chaves Mykonos GEOPI - R$ 325,597 - venc. 2026-05-22.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto chaves Mykonos GEOPI - R$ 325,597 - venc. 2026-05-22.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto custas de cartório RGI Mykonos - Uniproof - venc 2026-07-01 - R$ 3.226,98.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto custas de cartório RGI Mykonos - Uniproof - venc 2026-07-01 - R$ 3.226,98.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto ITBI MYKONOS - nº 03 06 2026-948-0000089 - valor pactuado R$ 1.584.166,15.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto ITBI MYKONOS - nº 03 06 2026-948-0000089 - valor pactuado R$ 1.584.166,15.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto POUPEX - FGTS (2026-05-14).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto POUPEX - FGTS (2026-05-14).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto Poupex - Tarifa de utilização do FGTS Pró-Cotista e CCI - 2026-05-04 - R$ 1.121,97.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto Poupex - Tarifa de utilização do FGTS Pró-Cotista e CCI - 2026-05-04 - R$ 1.121,97.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto sinal R$ 105.942,00 UH 505 - Mykonos - 2026-01-12.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto sinal R$ 105.942,00 UH 505 - Mykonos - 2026-01-12.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boleto Sinal R$ 52.627,00 UH 505 Mykonos - 2026-01-12.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Boletos a pagar\Boleto Sinal R$ 52.627,00 UH 505 Mykonos - 2026-01-12.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\CAIXA - Autorização forma de pagamento prestações habitacionais MO3844 assinado.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\CAIXA - Autorização forma de pagamento prestações habitacionais MO3844 assinado.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidão cartório 3º Ofício Brasília - compra e venda FHE (substituição) - Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidões e cartório\Certidão cartório 3º Ofício Brasília - compra e venda FHE (substituição) - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidão positiva com efeito de negativa - IPTU e TLP - Mykonos - 2026.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidões e cartório\Certidão positiva com efeito de negativa - IPTU e TLP - Mykonos - 2026.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidão simplificada - Cartório Marcelo Ribas (RTD) - Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidões e cartório\Certidão simplificada - Cartório Marcelo Ribas (RTD) - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidão simplificada - RTD Cartório Marcelo Ribas - Mykonos (Poupex).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidões e cartório\Certidão simplificada - RTD Cartório Marcelo Ribas - Mykonos (Poupex).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante de Inscrição CNPJ - Fundação Habitacional do Exército (FHE) 00.643.742-0001-35.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Comprovante de Inscrição CNPJ - Fundação Habitacional do Exército (FHE) 00.643.742-0001-35.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante de pagamento ITBI - Mykonos - 2026.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovantes de pagamento\Comprovante de pagamento ITBI - Mykonos - 2026.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante de pagamento R$ 325.597,15 - UH 505 - FHE - 2026-05-18.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovantes de pagamento\Comprovante de pagamento R$ 325.597,15 - UH 505 - FHE - 2026-05-18.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante de pagamento R$ 52.627,00 UH 505 - FHE CAIXA (2026-01-12) - Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovantes de pagamento\Comprovante de pagamento R$ 52.627,00 UH 505 - FHE CAIXA (2026-01-12) - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante pagamento avaliação POUPEX MYKONOS - Maurício.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovantes de pagamento\Comprovante pagamento avaliação POUPEX MYKONOS - Maurício.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante Pagamento Mykonos R$ 52.627,00 UH 505.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovantes de pagamento\Comprovante Pagamento Mykonos R$ 52.627,00 UH 505.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante pagamento R$ 105.942,00 UH 505 - FHE Mykonos - 2026-01-12.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovantes de pagamento\Comprovante pagamento R$ 105.942,00 UH 505 - FHE Mykonos - 2026-01-12.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante Pix cartório RGI Uniproof - Mykonos - 2026-06-25 - R$ 3.226,98.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovantes de pagamento\Comprovante Pix cartório RGI Uniproof - Mykonos - 2026-06-25 - R$ 3.226,98.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovante situação cadastral CPF - Ana Carolina - 2026-01-19.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Comprovante situação cadastral CPF - Ana Carolina - 2026-01-19.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Considerações sobre cálculos de resgate da Funpresp-Jud.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Considerações sobre cálculos de resgate da Funpresp-Jud.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Conta-corrente Maurício - CAIXA (2025-11-17).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Conta-corrente Maurício - CAIXA (2025-11-17).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Conta-salário Caixa - autorização de inclusão - MAURÍCIO.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Conta-salário Caixa - autorização de inclusão - MAURÍCIO.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contracheque - Ana Carolina - IGESDF - 03-2026 (atualizado).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Contracheque - Ana Carolina - IGESDF - 03-2026 (atualizado).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contracheque Ana Carolina - IGESDF (Médica Cardiologista) - 2025-11.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Contracheque Ana Carolina - IGESDF (Médica Cardiologista) - 2025-11.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contracheque Ana Carolina IGESDF - 10-2025.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Contracheque Ana Carolina IGESDF - 10-2025.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contracheque Câmara dos Deputados - Maurício - consultor legislativo (atualizado).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Contracheque Câmara dos Deputados - Maurício - consultor legislativo (atualizado).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contracheque Maurício - Câmara dos Deputados (Consultor Legislativo).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Contracheque Maurício - Câmara dos Deputados (Consultor Legislativo).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato de compra e venda Mykonos assinado - Pró-Cotista - 05130003107470-1.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Contrato de compra e venda Mykonos assinado - Pró-Cotista - 05130003107470-1.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato de promessa de compra e venda UH 505 Mykonos - FHE (parte 2).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Contrato de promessa de compra e venda UH 505 Mykonos - FHE (parte 2).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato promessa de compra e venda - UH 505 Reserva Mykonos (parte 1).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Contrato promessa de compra e venda - UH 505 Reserva Mykonos (parte 1).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\CTPS Digital - Ana Carolina - emissão 2023-02-25.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\CTPS Digital - Ana Carolina - emissão 2023-02-25.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Declaração de 1ª aquisição imobiliária SFH MYKONOS - assinada - Maurício e Ana Carolina.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Declaração de 1ª aquisição imobiliária SFH MYKONOS - assinada - Maurício e Ana Carolina.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Declaração de Ausência de Vínculo FHE - Ana Carolina (FORMGEOPI1-003 v.01).docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Declaração de Ausência de Vínculo FHE - Ana Carolina (FORMGEOPI1-003 v.01).docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Declaração de ausência de vínculo FHE - Ana Carolina (FORMGEOPI1-003) - Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Declaração de ausência de vínculo FHE - Ana Carolina (FORMGEOPI1-003) - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Declaração de ausência de vínculo FHE - Maurício (FORMGEOPI1-003) - Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Declaração de ausência de vínculo FHE - Maurício (FORMGEOPI1-003) - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Declaração de ausência de vínculo FHE - Maurício.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Declaração de ausência de vínculo FHE - Maurício.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Declaração de conhecimento dos critérios de prioridade FHE 2026 - Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Declaração de conhecimento dos critérios de prioridade FHE 2026 - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Declaração de Conhecimento sobre Critérios de Prioridade da FHE 2026 - Maurício e Ana Carolina.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Declaração de Conhecimento sobre Critérios de Prioridade da FHE 2026 - Maurício e Ana Carolina.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Declaração Funcional Câmara dos Deputados - Maurício - posse 2025-12-08 (p. Caixa).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Declaração Funcional Câmara dos Deputados - Maurício - posse 2025-12-08 (p. Caixa).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Declaração pagamento com recursos próprios - Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Declaração pagamento com recursos próprios - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\DEFIS 2024 - Meira Clínica Médica LTDA (exercício 2025) - Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\DEFIS 2024 - Meira Clínica Médica LTDA (exercício 2025) - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\DEFIS 2024 - recibo de entrega - Meira Clínica Médica - Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\DEFIS 2024 - recibo de entrega - Meira Clínica Médica - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\DEFIS 2025 - Meira Clínica Médica LTDA - ano-calendário 2025.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\DEFIS 2025 - Meira Clínica Médica LTDA - ano-calendário 2025.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Demonstrativo de cálculo do ITBI MYKONOS - nº 03 06 2026-948-0000089.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidões e cartório\Demonstrativo de cálculo do ITBI MYKONOS - nº 03 06 2026-948-0000089.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Demonstrativo de Pagamento de Salário IGESDF 10-2025 - Ana Carolina Miguel - CPF 090.941.686-93 - Matrícula 14931.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Demonstrativo de Pagamento de Salário IGESDF 10-2025 - Ana Carolina Miguel - CPF 090.941.686-93 - Matrícula 14931.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Demonstrativo de pagamento salário IGESDF 09-2025 - Ana Carolina (contrato 14931).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Demonstrativo de pagamento salário IGESDF 09-2025 - Ana Carolina (contrato 14931).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Estatuto da FHE - Portaria 986 de 18-09-2020 - DOU (contrato social).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Estatuto da FHE - Portaria 986 de 18-09-2020 - DOU (contrato social).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato Conta Corrente - MEIRA C M EIRELI (2025-09-19).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Extrato Conta Corrente - MEIRA C M EIRELI (2025-09-19).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato Conta Corrente - MEIRA C M EIRELI (últimos 6 meses).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Extrato Conta Corrente - MEIRA C M EIRELI (últimos 6 meses).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato conta corrente PJ Meira C M Eireli - 2025-11 - Mykonos (2).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Extrato conta corrente PJ Meira C M Eireli - 2025-11 - Mykonos (2).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato de conta corrente PJ - Meira C M Eireli - nov-dez 2025.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Extrato de conta corrente PJ - Meira C M Eireli - nov-dez 2025.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato FGTS - Ana Carolina Miguel Meira e Silva - IGESDF 2023.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Extrato FGTS - Ana Carolina Miguel Meira e Silva - IGESDF 2023.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato Funpresp-Jud - CNPB 2013.0017-38 (Maurício).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Extrato Funpresp-Jud - CNPB 2013.0017-38 (Maurício).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato PJ 5 - Meira C M Eireli, conta corrente julho-agosto 2025.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Extrato PJ 5 - Meira C M Eireli, conta corrente julho-agosto 2025.pdf"
