"De","Para"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato PJ Meira C M Eireli - Mykonos - junho-julho 2025.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Extrato PJ Meira C M Eireli - Mykonos - junho-julho 2025.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato PJ Meira C M Eireli - set-out 2025.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Extrato PJ Meira C M Eireli - set-out 2025.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato Previdenciário Funpresp-Jud - MAURÍCIO 2026-01-08.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Extrato Previdenciário Funpresp-Jud - MAURÍCIO 2026-01-08.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Fatura Telefônica Vivo - Mykonos - venc. 2025-05-26 - R$ 152,12.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Fatura Telefônica Vivo - Mykonos - venc. 2025-05-26 - R$ 152,12.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Fatura Vivo Total venc. 2026-04-27 - R$ 380 (Mykonos).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Fatura Vivo Total venc. 2026-04-27 - R$ 380 (Mykonos).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário atualização cadastral - Mykonos UH 505 - amortização R$ 325.597,15 (2026-05-22).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Formulário atualização cadastral - Mykonos UH 505 - amortização R$ 325.597,15 (2026-05-22).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário atualização de dados cadastrais Mykonos - UH 505.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Formulário atualização de dados cadastrais Mykonos - UH 505.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário cadastro clientes Ana assinado.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Formulário cadastro clientes Ana assinado.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário de cadastro de clientes - Maurício - Reserva Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Formulário de cadastro de clientes - Maurício - Reserva Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário de cadastro Mykonos - Maurício - assinado.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Formulário de cadastro Mykonos - Maurício - assinado.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário I - comprador - financiamento imobiliário MCMV - Mykonos - Maurício Chiaramonte.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Formulário I - comprador - financiamento imobiliário MCMV - Mykonos - Maurício Chiaramonte.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário I Comprador financiamento imobiliário - Maurício e Ana Carolina - assinado - Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Formulário I Comprador financiamento imobiliário - Maurício e Ana Carolina - assinado - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário III - autorização movimentação FGTS - Ana Carolina (Mykonos).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Formulário III - autorização movimentação FGTS - Ana Carolina (Mykonos).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário III - autorização movimentação FGTS - Ana Carolina - Mykonos POUPEX.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Formulário III - autorização movimentação FGTS - Ana Carolina - Mykonos POUPEX.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Formulário III POUPEX - Ana Carolina - linhas de crédito habitacional.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Formulário III POUPEX - Ana Carolina - linhas de crédito habitacional.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Imóvel Noroeste antes da pandemia Mykonos.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Imóvel Noroeste antes da pandemia Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\IRPF 2024 - Ana Carolina - Declaração retificada (ano-calendário 2023).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\IRPF 2024 - Ana Carolina - Declaração retificada (ano-calendário 2023).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\IRPF 2024 Ana Carolina - Recibo retificadora nº 001.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\IRPF 2024 Ana Carolina - Recibo retificadora nº 001.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\IRPF 2024 ano-calendário 2023 - Maurício Augusto (com recibo).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\IRPF 2024 ano-calendário 2023 - Maurício Augusto (com recibo).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\IRPF 2025 (ano-calendário 2024) - Recibo de entrega - Maurício Augusto.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\IRPF 2025 (ano-calendário 2024) - Recibo de entrega - Maurício Augusto.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\IRPF 2025 - Ana Carolina - recibo da declaração retificadora nº 001.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\IRPF 2025 - Ana Carolina - recibo da declaração retificadora nº 001.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\IRPF 2025 - Maurício Augusto - Declaração.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\IRPF 2025 - Maurício Augusto - Declaração.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\IRPF 2025 retificada - Ana Carolina Miguel Meira e Silva.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\IRPF 2025 retificada - Ana Carolina Miguel Meira e Silva.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Matrícula 169719 UH 505 - imóvel Mykonos (ONR).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidões e cartório\Matrícula 169719 UH 505 - imóvel Mykonos (ONR).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Memória FUNPRESP-JUD patrimônio (2026-01-09).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Memória FUNPRESP-JUD patrimônio (2026-01-09).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Minuta de contrato 05130003107470-1 - compra e venda com alienação fiduciária - Pró-Cotista (Mykonos).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Minuta de contrato 05130003107470-1 - compra e venda com alienação fiduciária - Pró-Cotista (Mykonos).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Mykonos - comprovante de pagamento de boleto Engenharia - CAIXA - 2026-01-26.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovantes de pagamento\Mykonos - comprovante de pagamento de boleto Engenharia - CAIXA - 2026-01-26.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Mykonos - comprovante de pagamento R$ 105.942,00 UH 505 - FHE - 2026-01-12.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovantes de pagamento\Mykonos - comprovante de pagamento R$ 105.942,00 UH 505 - FHE - 2026-01-12.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Pesquisa de satisfação - condomínio Mykonos.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Pesquisa de satisfação - condomínio Mykonos.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Pesquisa de satisfação Reserva Mykonos - FHE.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Pesquisa de satisfação Reserva Mykonos - FHE.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Planta de arquitetura Reserva Mykonos - finais 5 e 9.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Planta de arquitetura Reserva Mykonos - finais 5 e 9.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Proposta de financiamento imobiliário 154477 - Poupex Pró-Cotista - Mykonos (R$ 1.070.000).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Proposta de financiamento imobiliário 154477 - Poupex Pró-Cotista - Mykonos (R$ 1.070.000).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Proposta de Financiamento Imobiliário Poupex nº 154477 - Mykonos - assinada.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Proposta de Financiamento Imobiliário Poupex nº 154477 - Mykonos - assinada.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Recibo DEFIS 2026 ano-calendário 2025 - Meira Clínica Médica Ltda.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Recibo DEFIS 2026 ano-calendário 2025 - Meira Clínica Médica Ltda.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Relatório de Simulação de Financiamento Poupex Pró-Cotista FGTS - Maurício e Ana Carolina (assinado).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Relatório de Simulação de Financiamento Poupex Pró-Cotista FGTS - Maurício e Ana Carolina (assinado).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\RG_Ana Carolina.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\RG_Ana Carolina.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\RG_Maurício Augusto.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\RG_Maurício Augusto.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Simulação CAIXA - financiamento imóvel R$ 1.585.690 - Mykonos - 2026-01-09.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Simulação CAIXA - financiamento imóvel R$ 1.585.690 - Mykonos - 2026-01-09.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Simulação de amortização Mykonos - empréstimo R$ 1.070.000 (SAC, 360 parcelas).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Simulação de amortização Mykonos - empréstimo R$ 1.070.000 (SAC, 360 parcelas).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Simulação de financiamento CAIXA - entrada R$ 700.000 - Mykonos (2026-01-02).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Simulação de financiamento CAIXA - entrada R$ 700.000 - Mykonos (2026-01-02).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Simulação de financiamento CAIXA - entrada R$ 750.000 - Mykonos (2026-01-02).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Simulação de financiamento CAIXA - entrada R$ 750.000 - Mykonos (2026-01-02).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Simulação de financiamento habitacional FGTS - Poupex Pró-Cotista (Mykonos).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Simulação de financiamento habitacional FGTS - Poupex Pró-Cotista (Mykonos).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Simulação financiamento CAIXA - imóvel R$ 1.585.690 - 2026-03-22.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Simulação financiamento CAIXA - imóvel R$ 1.585.690 - 2026-03-22.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Simulação financiamento CAIXA - Mykonos - entrada R$ 530.000 (2026-01-09).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Simulação financiamento CAIXA - Mykonos - entrada R$ 530.000 (2026-01-09).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Simulação parcela R$ 10.000 - Crédito imobiliário CAIXA MYKONOS (imóvel R$ 1.577.754).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Financiamento (FHE, POUPEX, FGTS)\Simulação parcela R$ 10.000 - Crédito imobiliário CAIXA MYKONOS (imóvel R$ 1.577.754).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Tabela de preços Reserva Mykonos un. 505 e 509 - com desconto - até 2026-01-31.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Contrato e formalização\Tabela de preços Reserva Mykonos un. 505 e 509 - com desconto - até 2026-01-31.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Termo de Opção e Extrato Previdenciário Postalis - 2014-07-11.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Termo de Opção e Extrato Previdenciário Postalis - 2014-07-11.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\1º Depósito.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Comprovantes de pagamento\1º Depósito.jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Cancelamento de consórcio Porto Seguro - contrato 1000781322 (Poupex).docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Cancelamento de consórcio Porto Seguro - contrato 1000781322 (Poupex).docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Comparativo de imóveis - Reserva 22 x Reserva Douro - Poupex.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Comparativo de imóveis - Reserva 22 x Reserva Douro - Poupex.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Confirmação de inscrição Poupex - Ilha Grande - protocolo 6561 - 2024-02-26.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Confirmação de inscrição Poupex - Ilha Grande - protocolo 6561 - 2024-02-26.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Convênio POUPEX-TSE - extrato de contrato - DOU 2023-03-24.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Convênio POUPEX-TSE - extrato de contrato - DOU 2023-03-24.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Edital FHE Residencial Ilha Grande - Bloco P (Poupex).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Edital FHE Residencial Ilha Grande - Bloco P (Poupex).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Extrato financeiro consórcio Porto Seguro - grupo-cota I296-188.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Extrato financeiro consórcio Porto Seguro - grupo-cota I296-188.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Extrato POUPEX - Plano Flex Imóvel M01 - 12 meses - 2024-12-10.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Extrato POUPEX - Plano Flex Imóvel M01 - 12 meses - 2024-12-10.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Masterplan - planta de garagem - Poupex.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Masterplan - planta de garagem - Poupex.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Planta do apartamento - 4 quartos 128m² (POUPEX).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Planta do apartamento - 4 quartos 128m² (POUPEX).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\POUPEX - documento público geral (ilegível) - APTO.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\POUPEX - documento público geral (ilegível) - APTO.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Prospecto Century Plaza - POUPEX - empreendimento Taguatinga.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Prospecto Century Plaza - POUPEX - empreendimento Taguatinga.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Resultado da assembleia de consórcio - Grupo I296 - Porto Seguro - 2024-11-22.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Resultado da assembleia de consórcio - Grupo I296 - Porto Seguro - 2024-11-22.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Tabela comparativa imóveis Reserva 22 vs. Reserva Douro - Poupex.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Tabela comparativa imóveis Reserva 22 vs. Reserva Douro - Poupex.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Tabela de preços Poupex - Península Ilha do Mel - Bloco Q 103 m² (vig. até 2024-01-01).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Tabela de preços Poupex - Península Ilha do Mel - Bloco Q 103 m² (vig. até 2024-01-01).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Tabela de preços POUPEX Ilha Grande Bloco P - vigente até 2024-05-21 (grifado).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Tabela de preços POUPEX Ilha Grande Bloco P - vigente até 2024-05-21 (grifado).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Tabela de preços POUPEX Ilha Grande Bloco P - vigente até 2024-05-21.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Tabela de preços POUPEX Ilha Grande Bloco P - vigente até 2024-05-21.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Validação POUPEX - Sistema de Comercialização de Imóveis - Residencial Ilha Grande P (Península).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Prospecção de alternativas\Validação POUPEX - Sistema de Comercialização de Imóveis - Residencial Ilha Grande P (Península).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Vídeo do WhatsApp de 2024-05-01 à(s) 11.51.09_7c1eaf02.mp4","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Vídeo do WhatsApp de 2024-05-01 à(s) 11.51.09_7c1eaf02.mp4"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Vídeo do WhatsApp de 2024-05-01 à(s) 11.51.09_8e674ec5.mp4","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Outros\Vídeo do WhatsApp de 2024-05-01 à(s) 11.51.09_8e674ec5.mp4"
