1	Esboço PLC - Inelegibilidade por perda de mandato (LC 64-1990).docx
2	Estudo PL 7.684 2017 - Loterias e prevenção à lavagem de dinheiro - CCJC v.final - 2026.docx
3	Informação técnica - Parecer ao PL 7.684 2017 - bets e PLD (Dep. Bacelar) - CONLE.docx
4	PL 2026 (Julio Lopes) - condiciona Fundo Partidário e FEFC a indicadores de gestão.docx
5	PL 7684 2026 (Dep. José Medeiros) - verificabilidade e auditoria do voto eletrônico.docx
6	PLP 2026 - inelegibilidade por dano à saúde pública e meio ambiente - Célia Xakriabá.docx
7	PLP 2026 - inelegibilidade por vínculo com organizações criminosas - Coronel Assis.docx
8	PLP 2026 - poder normativo da Justiça Eleitoral e fiscalização técnica - Dep. José Medeiros.docx
9	PRC - eficácia normativa ao discurso de posse do Presidente da Câmara (Evair Vieira de Melo).docx
10	PRC 2026 - Bancada Negra vinculada à Mesa Diretora - Benedita da Silva (Conle).docx
11	Parecer CCJC - PL 3972 2023 bonecos gigantes do Carnaval de Olinda.docx
12	Parecer CCJC PL 7.684-2017 - loterias e prevenção à lavagem de dinheiro - acréscimos penais.docx
13	Projeto Lei nº 2026 - Eficácia normativa discurso Presidente CD.docx
