1	PDL 1.042 2025 - renova outorga Rádio Porto Feliz - Mondaí SC (CCJC) - 2026_7495_1.docx
2	PDL 1.056-2025 (MSG 149-2025) - renova permissão Fundação Zagga Nova Serrana - parecer CCJC.docx
3	PDL 880 2025 - renovação concessão TV Ponta Negra (Natal RN) - CCJC - parecer.docx
4	PDL 949 2025 - renovação radiodifusão comunitária Caucaia CE - CCJC - parecer.docx
5	PDL 955-2025 - permissão de radiodifusão educativa à Fundação Matonense (Brotas-SP).docx
6	PDL 956-2025 (MSC 101-2025) - permissão RTV FM Pocrane-MG - Rel. Patrus Ananias.docx
7	PDL 999-2025 (MSG 856-2024) - renova outorga Rádio Ibituruna Gov. Valadares - parecer CCJC.docx
8	PDL nº 480 de 2025 - renovação concessão Rádio Vanguarda Sorocaba - TVR.docx
9	Parecer CCJC - PDL 1130-2025 - revogação de concessão de radiodifusão no AM - TVR.docx
10	Parecer CCJC - PDL 621 2025 renovação permissão RECC Mogi das Cruzes (TVR).docx
11	Parecer CCJC - PDL 704-2025 - radiodifusão comunitária em Juína-MT - TVR.docx
12	Parecer CCJC - PDL 861-2025 - rádio comunitária São Jorge do Ivaí.docx
13	Parecer CCJC - PDL nº 883 2025 - rádio comunitária Arapongas-PR (Mensagem 1533 2024).docx
14	Parecer CCJC PDL 749-2025 (Mensagem 445-2024) - Rádio Vila Real Ituiutaba-MG - TVR.docx
15	Parecer CCJC PDL 751-2025 (Mensagem 1067-2024) - radiodifusão comunitária Belém-PA - TVR.docx
16	Projeto Decreto Legislativo nº 742 2025 - Rádio Sinuelo.docx
17	Projeto de Decreto Legislativo 1.135 de 2025 - renovação concessão Rádio Clube Cristalina (TVR).docx
18	Projeto de Decreto Legislativo nº 790 2025 - TV Cidade FM.docx
